No.,なまえ,タイプ1,タイプ2,とくせい1,とくせい2,ゆめとくせい,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,合計,最終進化,地方,メガシンカ,同一種族値
619,コジョフー,かくとう,,せいしんりょく,さいせいりょく,すてみ,45,85,50,55,50,65,350,False,イッシュ,False,False
620,コジョンド,かくとう,,せいしんりょく,さいせいりょく,すてみ,65,125,60,95,60,105,510,True,イッシュ,False,False
621,クリムガン,ドラゴン,,さめはだ,ちからずく,かたやぶり,77,120,90,60,90,48,485,True,イッシュ,False,False
622,ゴビット,じめん,ゴースト,てつのこぶし,ぶきよう,ノーガード,59,74,50,35,50,35,303,False,イッシュ,False,False
623,ゴルーグ,じめん,ゴースト,てつのこぶし,ぶきよう,ノーガード,89,124,80,55,80,55,483,True,イッシュ,False,False
624,コマタナ,あく,はがね,まけんき,せいしんりょく,プレッシャー,45,85,70,40,40,60,340,False,イッシュ,False,False
625,キリキザン,あく,はがね,まけんき,せいしんりょく,プレッシャー,65,125,100,60,70,70,490,True,イッシュ,False,False
626,バッフロン,ノーマル,,すてみ,そうしょく,ぼうおん,95,110,95,40,95,55,490,True,イッシュ,False,False
627,ワシボン,ノーマル,ひこう,するどいめ,ちからずく,はりきり,70,83,50,37,50,60,350,False,イッシュ,False,False
628,ウォーグル,ノーマル,ひこう,するどいめ,ちからずく,まけんき,100,123,75,57,75,80,510,True,イッシュ,False,False
629,バルチャイ,あく,ひこう,はとむね,ぼうじん,くだけるよろい,70,55,75,45,65,60,370,False,イッシュ,False,False
630,バルジーナ,あく,ひこう,はとむね,ぼうじん,くだけるよろい,110,65,105,55,95,80,510,True,イッシュ,False,False
631,クイタラン,ほのお,,くいしんぼう,もらいび,しろいけむり,85,97,66,105,66,65,484,True,イッシュ,False,False
632,アイアント,むし,はがね,むしのしらせ,はりきり,なまけ,58,109,112,48,48,109,484,True,イッシュ,False,False
633,モノズ,あく,ドラゴン,はりきり,,,52,65,50,45,50,38,300,False,イッシュ,False,False
634,ジヘッド,あく,ドラゴン,はりきり,,,72,85,70,65,70,58,420,False,イッシュ,False,False
635,サザンドラ,あく,ドラゴン,ふゆう,,,92,105,90,125,90,98,600,True,イッシュ,False,False
636,メラルバ,むし,ほのお,ほのおのからだ,,むしのしらせ,55,85,55,50,55,60,360,False,イッシュ,False,False
637,ウルガモス,むし,ほのお,ほのおのからだ,,むしのしらせ,85,60,65,135,105,100,550,True,イッシュ,False,False
638,コバルオン,はがね,かくとう,せいぎのこころ,,,91,90,129,90,72,108,580,True,イッシュ,False,False
639,テラキオン,いわ,かくとう,せいぎのこころ,,,91,129,90,72,90,108,580,True,イッシュ,False,False
640,ビリジオン,くさ,かくとう,せいぎのこころ,,,91,90,72,90,129,108,580,True,イッシュ,False,False
641,トルネロス(けしんフォルム),ひこう,,いたずらごころ,,まけんき,79,115,70,125,80,111,580,True,イッシュ,False,True
641,トルネロス(れいじゅうフォルム),ひこう,,さいせいりょく,,,79,100,80,110,90,121,580,True,イッシュ,False,False
642,ボルトロス(けしんフォルム),でんき,ひこう,いたずらごころ,,まけんき,79,115,70,125,80,111,580,True,イッシュ,False,True
642,ボルトロス(れいじゅうフォルム),でんき,ひこう,ちくでん,,,79,105,70,145,80,101,580,True,イッシュ,False,False
643,レシラム,ドラゴン,ほのお,ターボブレイズ,,,100,120,100,150,120,90,680,True,イッシュ,False,False
644,ゼクロム,ドラゴン,でんき,テラボルテージ,,,100,150,120,120,100,90,680,True,イッシュ,False,False
645,ランドロス(けしんフォルム),じめん,ひこう,すなのちから,,ちからずく,89,125,90,115,80,101,600,True,イッシュ,False,False
645,ランドロス(れいじゅうフォルム),じめん,ひこう,いかく,,,89,145,90,105,80,91,600,True,イッシュ,False,False
646,キュレム(ブラックキュレム),ドラゴン,こおり,テラボルテージ,,,125,170,100,120,90,95,700,True,イッシュ,False,False
646,キュレム(ホワイトキュレム),ドラゴン,こおり,ターボブレイズ,,,125,120,90,170,100,95,700,True,イッシュ,False,False
646,キュレム,ドラゴン,こおり,プレッシャー,,,125,130,90,130,90,95,660,True,イッシュ,False,False
647,ケルディオ(いつものすがた),みず,かくとう,せいぎのこころ,,,91,72,90,129,90,108,580,True,イッシュ,False,True
647,ケルディオ(かくごのすがた),みず,かくとう,せいぎのこころ,,,91,72,90,129,90,108,580,True,イッシュ,False,True
648,メロエッタ(ステップフォルム),ノーマル,かくとう,てんのめぐみ,,,100,128,90,77,77,128,600,True,イッシュ,False,False
648,メロエッタ(ボイスフォルム),ノーマル,エスパー,てんのめぐみ,,,100,77,77,128,128,90,600,True,イッシュ,False,False
649,ゲノセクト,むし,はがね,ダウンロード,,,71,120,95,120,95,99,600,True,イッシュ,False,False
650,ハリマロン,くさ,,しんりょく,,ぼうだん,56,61,65,48,45,38,313,False,カロス,False,False
651,ハリボーグ,くさ,,しんりょく,,ぼうだん,61,78,95,56,58,57,405,False,カロス,False,False
652,ブリガロン,くさ,かくとう,しんりょく,,ぼうだん,88,107,122,74,75,64,530,True,カロス,False,False
653,フォッコ,ほのお,,もうか,,マジシャン,40,45,40,62,60,60,307,False,カロス,False,False
654,テールナー,ほのお,,もうか,,マジシャン,59,59,58,90,70,73,409,False,カロス,False,False
655,マフォクシー,ほのお,エスパー,もうか,,マジシャン,75,69,72,114,100,104,534,True,カロス,False,False
656,ケロマツ,みず,,げきりゅう,,へんげんじざい,41,56,40,62,44,71,314,False,カロス,False,False
657,ゲコガシラ,みず,,げきりゅう,,へんげんじざい,54,63,52,83,56,97,405,False,カロス,False,False
658,ゲッコウガ,みず,あく,げきりゅう,,へんげんじざい,72,95,67,103,71,122,530,True,カロス,False,False
659,ホルビー,ノーマル,,ものひろい,ほおぶくろ,ちからもち,38,36,38,32,36,57,237,False,カロス,False,False
660,ホルード,ノーマル,じめん,ものひろい,ほおぶくろ,ちからもち,85,56,77,50,77,78,423,True,カロス,False,False
661,ヤヤコマ,ノーマル,ひこう,はとむね,,はやてのつばさ,45,50,43,40,38,62,278,False,カロス,False,False
662,ヒノヤコマ,ほのお,ひこう,ほのおのからだ,,はやてのつばさ,62,73,55,56,52,84,382,False,カロス,False,False
663,ファイアロー,ほのお,ひこう,ほのおのからだ,,はやてのつばさ,78,81,71,74,69,126,499,True,カロス,False,False
664,コフキムシ,むし,,りんぷん,ふくがん,フレンドガード,38,35,40,27,25,35,200,False,カロス,False,False
665,コフーライ,むし,,だっぴ,,フレンドガード,45,22,60,27,30,29,213,False,カロス,False,False
666,ビビヨン,むし,ひこう,りんぷん,ふくがん,フレンドガード,80,52,50,90,50,89,411,True,カロス,False,False
667,シシコ,ほのお,ノーマル,とうそうしん,きんちょうかん,じしんかじょう,62,50,58,73,54,72,369,False,カロス,False,False
668,カエンジシ,ほのお,ノーマル,とうそうしん,きんちょうかん,じしんかじょう,86,68,72,109,66,106,507,True,カロス,False,False
669,フラベベ,フェアリー,,フラワーベール,,きょうせい,44,38,39,61,79,42,303,False,カロス,False,False
670,フラエッテ,フェアリー,,フラワーベール,,きょうせい,54,45,47,75,98,52,371,False,カロス,False,False
671,フラージェス,フェアリー,,フラワーベール,,きょうせい,78,65,68,112,154,75,552,True,カロス,False,False
672,メェークル,くさ,,そうしょく,,くさのけがわ,66,65,48,62,57,52,350,False,カロス,False,False
673,ゴーゴート,くさ,,そうしょく,,くさのけがわ,123,100,62,97,81,68,531,True,カロス,False,False
674,ヤンチャム,かくとう,,てつのこぶし,かたやぶり,きもったま,67,82,62,46,48,43,348,False,カロス,False,False
675,ゴロンダ,かくとう,あく,てつのこぶし,かたやぶり,きもったま,95,124,78,69,71,58,495,True,カロス,False,False
676,トリミアン,ノーマル,,ファーコート,,,75,80,60,65,90,102,472,True,カロス,False,False
677,ニャスパー,エスパー,,するどいめ,すりぬけ,マイペース,62,48,54,63,60,68,355,False,カロス,False,False
678,ニャオニクス(オスの姿),エスパー,,するどいめ,すりぬけ,いたずらごころ,74,48,76,83,81,104,466,True,カロス,False,True
678,ニャオニクス(メスの姿),エスパー,,するどいめ,すりぬけ,かちき,74,48,76,83,81,104,466,True,カロス,False,True
679,ヒトツキ,はがね,ゴースト,ノーガード,,,45,80,100,35,37,28,325,False,カロス,False,False
680,ニダンギル,はがね,ゴースト,ノーガード,,,59,110,150,45,49,35,448,False,カロス,False,False
681,ギルガルド(シールドフォルム),はがね,ゴースト,バトルスイッチ,,,60,50,140,50,140,60,500,True,カロス,False,False
681,ギルガルド(ブレードフォルム),はがね,ゴースト,バトルスイッチ,,,60,140,50,140,50,60,500,True,カロス,False,False
682,シュシュプ,フェアリー,,いやしのこころ,,アロマベール,78,52,60,63,65,23,341,False,カロス,False,False
683,フレフワン,フェアリー,,いやしのこころ,,アロマベール,101,72,72,99,89,29,462,True,カロス,False,False
684,ペロッパフ,フェアリー,,スイートベール,,かるわざ,62,48,66,59,57,49,341,False,カロス,False,False
685,ペロリーム,フェアリー,,スイートベール,,かるわざ,82,80,86,85,75,72,480,True,カロス,False,False
686,マーイーカ,あく,エスパー,あまのじゃく,きゅうばん,すりぬけ,53,54,53,37,46,45,288,False,カロス,False,False
687,カラマネロ,あく,エスパー,あまのじゃく,きゅうばん,すりぬけ,86,92,88,68,75,73,482,True,カロス,False,False
688,カメテテ,いわ,みず,かたいツメ,スナイパー,わるいてぐせ,42,52,67,39,56,50,306,False,カロス,False,False
689,ガメノデス,いわ,みず,かたいツメ,スナイパー,わるいてぐせ,72,105,115,54,86,68,500,True,カロス,False,False
690,クズモー,どく,みず,どくのトゲ,どくしゅ,てきおうりょく,50,60,60,60,60,30,320,False,カロス,False,False
691,ドラミドロ,どく,ドラゴン,どくのトゲ,どくしゅ,てきおうりょく,65,75,90,97,123,44,494,True,カロス,False,False
692,ウデッポウ,みず,,メガランチャー,,,50,53,62,58,63,44,330,False,カロス,False,False
693,ブロスター,みず,,メガランチャー,,,71,73,88,120,89,59,500,True,カロス,False,False
694,エリキテル,でんき,ノーマル,かんそうはだ,すながくれ,サンパワー,44,38,33,61,43,70,289,False,カロス,False,False
695,エレザード,でんき,ノーマル,かんそうはだ,すながくれ,サンパワー,62,55,52,109,94,109,481,True,カロス,False,False
696,チゴラス,いわ,ドラゴン,がんじょうあご,,がんじょう,58,89,77,45,45,48,362,False,カロス,False,False
697,ガチゴラス,いわ,ドラゴン,がんじょうあご,,いしあたま,82,121,119,69,59,71,521,True,カロス,False,False
698,アマルス,いわ,こおり,フリーズスキン,,ゆきふらし,77,59,50,67,63,46,362,False,カロス,False,False
699,アマルルガ,いわ,こおり,フリーズスキン,,ゆきふらし,123,77,72,99,92,58,521,True,カロス,False,False
700,ニンフィア,フェアリー,,メロメロボディ,,フェアリースキン,95,65,65,110,130,60,525,True,カロス,False,False
701,ルチャブル,かくとう,ひこう,じゅうなん,かるわざ,かたやぶり,78,92,75,74,63,118,500,True,カロス,False,False
702,デデンネ,でんき,フェアリー,ほおぶくろ,ものひろい,プラス,67,58,57,81,67,101,431,True,カロス,False,False
703,メレシー,いわ,フェアリー,クリアボディ,,がんじょう,50,50,150,50,150,50,500,True,カロス,False,False
704,ヌメラ,ドラゴン,,そうしょく,うるおいボディ,ぬめぬめ,45,50,35,55,75,40,300,False,カロス,False,False
705,ヌメイル,ドラゴン,,そうしょく,うるおいボディ,ぬめぬめ,68,75,53,83,113,60,452,False,カロス,False,False
706,ヌメルゴン,ドラゴン,,そうしょく,うるおいボディ,ぬめぬめ,90,100,70,110,150,80,600,True,カロス,False,False
707,クレッフィ,はがね,フェアリー,いたずらごころ,,マジシャン,57,80,91,80,87,75,470,True,カロス,False,False
708,ボクレー,ゴースト,くさ,しぜんかいふく,おみとおし,しゅうかく,43,70,48,50,60,38,309,False,カロス,False,False
709,オーロット,ゴースト,くさ,しぜんかいふく,おみとおし,しゅうかく,85,110,76,65,82,56,474,True,カロス,False,False
710,バケッチャ(おおきいサイズ),ゴースト,くさ,ものひろい,おみとおし,ふみん,54,66,70,44,55,46,335,False,カロス,False,False
710,バケッチャ(ちいさいサイズ),ゴースト,くさ,ものひろい,おみとおし,ふみん,44,66,70,44,55,56,335,False,カロス,False,False
710,バケッチャ(とくだいサイズ),ゴースト,くさ,ものひろい,おみとおし,ふみん,59,66,70,44,55,41,335,False,カロス,False,False
710,バケッチャ(ふつうのサイズ),ゴースト,くさ,ものひろい,おみとおし,ふみん,49,66,70,44,55,51,335,False,カロス,False,False
711,パンプジン(おおきいサイズ),ゴースト,くさ,ものひろい,おみとおし,ふみん,75,95,122,58,75,69,494,True,カロス,False,False
711,パンプジン(ちいさいサイズ),ゴースト,くさ,ものひろい,おみとおし,ふみん,55,85,122,58,75,99,494,True,カロス,False,False
711,パンプジン(とくだいサイズ),ゴースト,くさ,ものひろい,おみとおし,ふみん,85,100,122,58,75,54,494,True,カロス,False,False
711,パンプジン(ふつうのサイズ),ゴースト,くさ,ものひろい,おみとおし,ふみん,65,90,122,58,75,84,494,True,カロス,False,False
712,カチコール,こおり,,マイペース,アイスボディ,がんじょう,55,69,85,32,35,28,304,False,カロス,False,False
713,クレベース,こおり,,マイペース,アイスボディ,がんじょう,95,117,184,44,46,28,514,True,カロス,False,False
714,オンバット,ひこう,ドラゴン,おみとおし,すりぬけ,テレパシー,40,30,35,45,40,55,245,False,カロス,False,False
715,オンバーン,ひこう,ドラゴン,おみとおし,すりぬけ,テレパシー,85,70,80,97,80,123,535,True,カロス,False,False
716,ゼルネアス,フェアリー,,フェアリーオーラ,,,126,131,95,131,98,99,680,True,カロス,False,True
717,イベルタル,あく,ひこう,ダークオーラ,,,126,131,95,131,98,99,680,True,カロス,False,True
718,ジガルデ(10%フォルム),ドラゴン,じめん,オーラブレイク,,,54,100,71,61,85,115,486,True,カロス,False,False
718,ジガルデ(50%フォルム),ドラゴン,じめん,オーラブレイク,,,108,100,121,81,95,95,600,True,カロス,False,False
718,ジガルデ(パーフェクトフォルム),ドラゴン,じめん,スワームチェンジ,,,216,100,121,91,95,85,708,True,カロス,False,False
719,ディアンシー,いわ,フェアリー,クリアボディ,,,50,100,150,100,150,50,600,True,カロス,False,False
719,メガディアンシー,いわ,フェアリー,マジックミラー,,,50,160,110,160,110,110,700,True,カロス,True,False
720,フーパ(いましめられしフーパ),エスパー,ゴースト,マジシャン,,,80,110,60,150,130,70,600,True,カロス,False,False
720,フーパ(ときはなたれしフーパ),エスパー,あく,マジシャン,,,80,160,60,170,130,80,680,True,カロス,False,False
721,ボルケニオン,ほのお,みず,ちょすい,,,80,110,120,130,90,70,600,True,カロス,False,False
722,モクロー,くさ,ひこう,しんりょく,,えんかく,68,55,55,50,50,42,320,False,アローラ,False,False
723,フクスロー,くさ,ひこう,しんりょく,,えんかく,78,75,75,70,70,52,420,False,アローラ,False,False
724,ジュナイパー,くさ,ゴースト,しんりょく,,えんかく,78,107,75,100,100,70,530,True,アローラ,False,False
725,ニャビー,ほのお,,もうか,,いかく,45,65,40,60,40,70,320,False,アローラ,False,False
726,ニャヒート,ほのお,,もうか,,いかく,65,85,50,80,50,90,420,False,アローラ,False,False
727,ガオガエン,ほのお,あく,もうか,,いかく,95,115,90,80,90,60,530,True,アローラ,False,False
728,アシマリ,みず,,げきりゅう,,うるおいボイス,50,54,54,66,56,40,320,False,アローラ,False,False
729,オシャマリ,みず,,げきりゅう,,うるおいボイス,60,69,69,91,81,50,420,False,アローラ,False,False
730,アシレーヌ,みず,フェアリー,げきりゅう,,うるおいボイス,80,74,74,126,116,60,530,True,アローラ,False,False
731,ツツケラ,ノーマル,ひこう,するどいめ,スキルリンク,ものひろい,35,75,30,30,30,65,265,False,アローラ,False,False
732,ケララッパ,ノーマル,ひこう,するどいめ,スキルリンク,ものひろい,55,85,50,40,50,75,355,False,アローラ,False,False
733,ドデカバシ,ノーマル,ひこう,するどいめ,スキルリンク,ちからずく,80,120,75,75,75,60,485,True,アローラ,False,False
734,ヤングース,ノーマル,,はりこみ,がんじょうあご,てきおうりょく,48,70,30,30,30,45,253,False,アローラ,False,False
735,デカグース,ノーマル,,はりこみ,がんじょうあご,てきおうりょく,88,110,60,55,60,45,418,True,アローラ,False,False
736,アゴジムシ,むし,,むしのしらせ,,,47,62,45,55,45,46,300,False,アローラ,False,False
737,デンヂムシ,むし,でんき,バッテリー,,,57,82,95,55,75,36,400,False,アローラ,False,False
738,クワガノン,むし,でんき,ふゆう,,,77,70,90,145,75,43,500,True,アローラ,False,False
739,マケンカニ,かくとう,,かいりきバサミ,てつのこぶし,いかりのつぼ,47,82,57,42,47,63,338,False,アローラ,False,False
740,ケケンカニ,かくとう,こおり,かいりきバサミ,てつのこぶし,いかりのつぼ,97,132,77,62,67,43,478,True,アローラ,False,False
741,オドリドリ(ぱちぱちスタイル),でんき,ひこう,おどりこ,,,75,70,70,98,70,93,476,True,アローラ,False,True
741,オドリドリ(ふらふらスタイル),エスパー,ひこう,おどりこ,,,75,70,70,98,70,93,476,True,アローラ,False,True
741,オドリドリ(まいまいスタイル),ゴースト,ひこう,おどりこ,,,75,70,70,98,70,93,476,True,アローラ,False,True
741,オドリドリ(めらめらスタイル),ほのお,ひこう,おどりこ,,,75,70,70,98,70,93,476,True,アローラ,False,True
742,アブリー,むし,フェアリー,みつあつめ,りんぷん,スイートベール,40,45,40,55,40,84,304,False,アローラ,False,False
743,アブリボン,むし,フェアリー,みつあつめ,りんぷん,スイートベール,60,55,60,95,70,124,464,True,アローラ,False,False
744,イワンコ,いわ,,するどいめ,やるき,ふくつのこころ,45,65,40,30,40,60,280,False,アローラ,False,False
745,ルガルガン(たそがれのすがた),いわ,,かたいツメ,,,75,117,65,55,65,110,487,True,アローラ,False,False
745,ルガルガン(まひるのすがた),いわ,,するどいめ,すなかき,ふくつのこころ,75,115,65,55,65,112,487,True,アローラ,False,False
745,ルガルガン(まよなかのすがた),いわ,,するどいめ,やるき,ノーガード,85,115,75,55,75,82,487,True,アローラ,False,False
746,ヨワシ(たんどくのすがた),みず,,ぎょぐん,,,45,20,20,25,25,40,175,True,アローラ,False,False
746,ヨワシ(むれたすがた),みず,,ぎょぐん,,,45,140,130,140,135,30,620,True,アローラ,False,False
747,ヒドイデ,どく,みず,ひとでなし,じゅうなん,さいせいりょく,50,53,62,43,52,45,305,False,アローラ,False,False
748,ドヒドイデ,どく,みず,ひとでなし,じゅうなん,さいせいりょく,50,63,152,53,142,35,495,True,アローラ,False,False
749,ドロバンコ,じめん,,マイペース,じきゅうりょく,せいしんりょく,70,100,70,45,55,45,385,False,アローラ,False,False
750,バンバドロ,じめん,,マイペース,じきゅうりょく,せいしんりょく,100,125,100,55,85,35,500,True,アローラ,False,False
751,シズクモ,みず,むし,すいほう,,ちょすい,38,40,52,40,72,27,269,False,アローラ,False,False
752,オニシズクモ,みず,むし,すいほう,,ちょすい,68,70,92,50,132,42,454,True,アローラ,False,False
753,カリキリ,くさ,,リーフガード,,あまのじゃく,40,55,35,50,35,35,250,False,アローラ,False,False
754,ラランテス,くさ,,リーフガード,,あまのじゃく,70,105,90,80,90,45,480,True,アローラ,False,False
755,ネマシュ,くさ,フェアリー,はっこう,ほうし,あめうけざら,40,35,55,65,75,15,285,False,アローラ,False,False
756,マシェード,くさ,フェアリー,はっこう,ほうし,あめうけざら,60,45,80,90,100,30,405,True,アローラ,False,False
757,ヤトウモリ,どく,ほのお,ふしょく,,どんかん,48,44,40,71,40,77,320,False,アローラ,False,False
758,エンニュート,どく,ほのお,ふしょく,,どんかん,68,64,60,111,60,117,480,True,アローラ,False,False
759,ヌイコグマ,ノーマル,かくとう,もふもふ,ぶきよう,メロメロボディ,70,75,50,45,50,50,340,False,アローラ,False,False
760,キテルグマ,ノーマル,かくとう,もふもふ,ぶきよう,きんちょうかん,120,125,80,55,60,60,500,True,アローラ,False,False
761,アマカジ,くさ,,リーフガード,どんかん,スイートベール,42,30,38,30,38,32,210,False,アローラ,False,False
762,アママイコ,くさ,,リーフガード,どんかん,スイートベール,52,40,48,40,48,62,290,False,アローラ,False,False
763,アマージョ,くさ,,リーフガード,じょおうのいげん,スイートベール,72,120,98,50,98,72,510,True,アローラ,False,False
764,キュワワー,フェアリー,,フラワーベール,ヒーリングシフト,しぜんかいふく,51,52,90,82,110,100,485,True,アローラ,False,False
765,ヤレユータン,ノーマル,エスパー,せいしんりょく,テレパシー,きょうせい,90,60,80,90,110,60,490,True,アローラ,False,False
766,ナゲツケサル,かくとう,,レシーバー,,まけんき,100,120,90,40,60,80,490,True,アローラ,False,False
767,コソクムシ,むし,みず,にげごし,,,25,35,40,20,30,80,230,False,アローラ,False,False
768,グソクムシャ,むし,みず,ききかいひ,,,75,125,140,60,90,40,530,True,アローラ,False,False
769,スナバァ,ゴースト,じめん,みずがため,,すながくれ,55,55,80,70,45,15,320,False,アローラ,False,False
770,シロデスナ,ゴースト,じめん,みずがため,,すながくれ,85,75,110,100,75,35,480,True,アローラ,False,False
771,ナマコブシ,みず,,とびだすなかみ,,てんねん,55,60,130,30,130,5,410,True,アローラ,False,False
772,タイプ：ヌル,ノーマル,,カブトアーマー,,,95,95,95,95,95,59,534,False,アローラ,False,False
773,シルヴァディ,ノーマル,,ARシステム,,,95,95,95,95,95,95,570,True,アローラ,False,False
774,メテノ(りゅうせいのすがた),いわ,ひこう,リミットシールド,,,60,60,100,60,100,60,440,True,アローラ,False,False
774,メテノ(コア),いわ,ひこう,リミットシールド,,,60,100,60,100,60,120,500,True,アローラ,False,False
775,ネッコアラ,ノーマル,,ぜったいねむり,,,65,115,65,75,95,65,480,True,アローラ,False,False
776,バクガメス,ほのお,ドラゴン,シェルアーマー,,,60,78,135,91,85,36,485,True,アローラ,False,False
777,トゲデマル,でんき,はがね,てつのトゲ,ひらいしん,がんじょう,65,98,63,40,73,96,435,True,アローラ,False,False
778,ミミッキュ,ゴースト,フェアリー,ばけのかわ,,,55,90,80,50,105,96,476,True,アローラ,False,False
779,ハギギシリ,みず,エスパー,ビビッドボディ,がんじょうあご,ミラクルスキン,68,105,70,70,70,92,475,True,アローラ,False,False
780,ジジーロン,ノーマル,ドラゴン,ぎゃくじょう,そうしょく,ノーてんき,78,60,85,135,91,36,485,True,アローラ,False,False
781,ダダリン,ゴースト,くさ,はがねつかい,,,70,131,100,86,90,40,517,True,アローラ,False,False
782,ジャラコ,ドラゴン,,ぼうだん,ぼうおん,ぼうじん,45,55,65,45,45,45,300,False,アローラ,False,False
783,ジャランゴ,ドラゴン,かくとう,ぼうだん,ぼうおん,ぼうじん,55,75,90,65,70,65,420,False,アローラ,False,False
784,ジャラランガ,ドラゴン,かくとう,ぼうだん,ぼうおん,ぼうじん,75,110,125,100,105,85,600,True,アローラ,False,False
785,カプ・コケコ,でんき,フェアリー,エレキメイカー,,テレパシー,70,115,85,95,75,130,570,True,アローラ,False,False
786,カプ・テテフ,エスパー,フェアリー,サイコメイカー,,テレパシー,70,85,75,130,115,95,570,True,アローラ,False,False
787,カプ・ブルル,くさ,フェアリー,グラスメイカー,,テレパシー,70,130,115,85,95,75,570,True,アローラ,False,False
788,カプ・レヒレ,みず,フェアリー,ミストメイカー,,テレパシー,70,75,115,95,130,85,570,True,アローラ,False,False
789,コスモッグ,エスパー,,てんねん,,,43,29,31,29,31,37,200,False,アローラ,False,False
790,コスモウム,エスパー,,がんじょう,,,43,29,131,29,131,37,400,False,アローラ,False,False
791,ソルガレオ,エスパー,はがね,メタルプロテクト,,,137,137,107,113,89,97,680,True,アローラ,False,False
792,ルナアーラ,エスパー,ゴースト,ファントムガード,,,137,113,89,137,107,97,680,True,アローラ,False,False
793,ウツロイド,いわ,どく,ビーストブースト,,,109,53,47,127,131,103,570,True,アローラ,False,False
794,マッシブーン,むし,かくとう,ビーストブースト,,,107,139,139,53,53,79,570,True,アローラ,False,False
795,フェローチェ,むし,かくとう,ビーストブースト,,,71,137,37,137,37,151,570,True,アローラ,False,False
796,デンジュモク,でんき,,ビーストブースト,,,83,89,71,173,71,83,570,True,アローラ,False,False
797,テッカグヤ,はがね,ひこう,ビーストブースト,,,97,101,103,107,101,61,570,True,アローラ,False,False
798,カミツルギ,くさ,はがね,ビーストブースト,,,59,181,131,59,31,109,570,True,アローラ,False,False
799,アクジキング,あく,ドラゴン,ビーストブースト,,,223,101,53,97,53,43,570,True,アローラ,False,False
800,ネクロズマ(あかつきのつばさ(月食)),エスパー,ゴースト,プリズムアーマー,,,97,113,109,157,127,77,680,True,アローラ,False,False
800,ネクロズマ(たそがれのたてがみ(日食)),エスパー,はがね,プリズムアーマー,,,97,157,127,113,109,77,680,True,アローラ,False,False
800,ネクロズマ(ウルトラネクロズマ),エスパー,ドラゴン,ブレインフォース,,,97,167,97,167,97,129,754,True,アローラ,False,False
800,ネクロズマ,エスパー,,プリズムアーマー,,,97,107,101,127,89,79,600,True,アローラ,False,False
801,マギアナ,はがね,フェアリー,ソウルハート,,,80,95,115,130,115,65,600,True,アローラ,False,False
802,マーシャドー,かくとう,ゴースト,テクニシャン,,,90,125,80,90,90,125,600,True,アローラ,False,False
803,ベベノム,どく,,ビーストブースト,,,67,73,67,73,67,73,420,False,アローラ,False,False
804,アーゴヨン,どく,ドラゴン,ビーストブースト,,,73,73,73,127,73,121,540,True,アローラ,False,False
805,ツンデツンデ,いわ,はがね,ビーストブースト,,,61,131,211,53,101,13,570,True,アローラ,False,False
806,ズガドーン,ほのお,ゴースト,ビーストブースト,,,53,127,53,151,79,107,570,True,アローラ,False,False
807,ゼラオラ,でんき,,ちくでん,,,88,112,75,102,80,143,600,True,アローラ,False,False
808,メルタン,はがね,,じりょく,,,46,65,65,55,35,34,300,False,アローラ,False,False
809,メルメタル,はがね,,てつのこぶし,,,135,143,143,80,65,34,600,True,アローラ,False,False
810,サルノリ,くさ,,しんりょく,,グラスメイカー,50,65,50,40,40,65,310,False,ガラル,False,False
811,バチンキー,くさ,,しんりょく,,グラスメイカー,70,85,70,55,60,80,420,False,ガラル,False,False
812,ゴリランダー,くさ,,しんりょく,,グラスメイカー,100,125,90,60,70,85,530,True,ガラル,False,False
813,ヒバニー,ほのお,,もうか,,リベロ,50,71,40,40,40,69,310,False,ガラル,False,False
814,ラビフット,ほのお,,もうか,,リベロ,65,86,60,55,60,94,420,False,ガラル,False,False
815,エースバーン,ほのお,,もうか,,リベロ,80,116,75,65,75,119,530,True,ガラル,False,False
816,メッソン,みず,,げきりゅう,,スナイパー,50,40,40,70,40,70,310,False,ガラル,False,False
817,ジメレオン,みず,,げきりゅう,,スナイパー,65,60,55,95,55,90,420,False,ガラル,False,False
818,インテレオン,みず,,げきりゅう,,スナイパー,70,85,65,125,65,120,530,True,ガラル,False,False
819,ホシガリス,ノーマル,,ほおぶくろ,,くいしんぼう,70,55,55,35,35,25,275,False,ガラル,False,False
820,ヨクバリス,ノーマル,,ほおぶくろ,,くいしんぼう,120,95,95,55,75,20,460,True,ガラル,False,False
821,ココガラ,ひこう,,するどいめ,きんちょうかん,はとむね,38,47,35,33,35,57,245,False,ガラル,False,False
822,アオガラス,ひこう,,するどいめ,きんちょうかん,はとむね,68,67,55,43,55,77,365,False,ガラル,False,False
823,アーマーガア,ひこう,はがね,プレッシャー,きんちょうかん,ミラーアーマー,98,87,105,53,85,67,495,True,ガラル,False,False
824,サッチムシ,むし,,むしのしらせ,ふくがん,テレパシー,25,20,20,25,45,45,180,False,ガラル,False,False
825,レドームシ,むし,エスパー,むしのしらせ,ふくがん,テレパシー,50,35,80,50,90,30,335,False,ガラル,False,False
826,イオルブ,むし,エスパー,むしのしらせ,おみとおし,テレパシー,60,45,110,80,120,90,505,True,ガラル,False,False
827,クスネ,あく,,にげあし,かるわざ,はりこみ,40,28,28,47,52,50,245,False,ガラル,False,False
828,フォクスライ,あく,,にげあし,かるわざ,はりこみ,70,58,58,87,92,90,455,True,ガラル,False,False
